android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int disconnected -> disconnected
    int get_address -> get_address
    int get_location -> get_location
    int guess_current_location -> guess_current_location
    int guess_label_closest_station -> guess_label_closest_station
    int guess_label_miles_from_you -> guess_label_miles_from_you
    int guess_last_update -> guess_last_update
    int guess_placeholder_humidity -> guess_placeholder_humidity
    int guess_placeholder_temperature -> guess_placeholder_temperature
    int illegal_argument_exception -> illegal_argument_exception
    int invalid_action -> invalid_action
    int invalid_integer_id -> invalid_integer_id
    int latitude_longitude -> latitude_longitude
    int location_requested -> location_requested
    int location_update_error -> location_update_error
    int location_update_error_detail -> location_update_error_detail
    int location_update_missing_update -> location_update_missing_update
    int location_updated -> location_updated
    int location_updates_stopped -> location_updates_stopped
    int log_new_location -> log_new_location
    int no_address_found -> no_address_found
    int no_connection -> no_connection
    int no_geocoder_available -> no_geocoder_available
    int no_internet_message -> no_internet_message
    int no_location_available -> no_location_available
    int no_resolution -> no_resolution
    int oops -> oops
    int periodic_update_stop -> periodic_update_stop
    int play_services_available -> play_services_available
    int request_location_updates_in_progress -> request_location_updates_in_progress
    int resolved -> resolved
    int start_updates -> start_updates
    int stop_updates -> stop_updates
    int submit_hint_humidity -> submit_hint_humidity
    int submit_hint_temperature -> submit_hint_temperature
    int unknown -> unknown
    int unknown_activity_request_code -> unknown_activity_request_code
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.a:
    com.google.android.gms.common.ConnectionResult B -> a
    android.app.PendingIntent mPendingIntent -> b
    int p -> c
    void startResolutionForResult(android.app.Activity,int) -> a
    boolean hasResolution() -> a
    int getErrorCode() -> b
    java.lang.String f() -> c
    java.lang.String toString() -> toString
com.google.android.gms.common.GooglePlayServicesClient -> com.google.android.gms.common.b:
com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks -> com.google.android.gms.common.c:
    void onConnected(android.os.Bundle) -> a
    void onDisconnected() -> a
com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener -> com.google.android.gms.common.d:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.e:
    byte[][] C -> d
    byte[][] D -> e
    byte[][] E -> f
    byte[][] F -> g
    byte[][] G -> h
    boolean H -> a
    boolean I -> b
    boolean J -> c
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent a(android.content.Context,int,int) -> a
    boolean b(int) -> a
    int c(int) -> b
    boolean g() -> a
    boolean c(android.content.Context) -> b
    java.lang.String b(android.content.Context,int,int) -> b
    java.lang.String a(android.content.Context,int) -> a
    android.app.Dialog getErrorDialog(int,android.app.Activity,int) -> a
    android.app.Dialog a(int,android.app.Activity,int,android.content.DialogInterface$OnCancelListener,int) -> a
    boolean a(android.content.res.Resources) -> a
    boolean b(android.content.res.Resources) -> b
    byte[][] a(byte[][][]) -> a
com.google.android.gms.common.data.Freezable -> com.google.android.gms.common.a.a:
    java.lang.Object freeze() -> a
com.google.android.gms.common.images.ImageManager -> com.google.android.gms.common.images.ImageManager:
    java.lang.Object al -> a
    java.util.HashSet am -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    java.util.concurrent.ExecutorService ap -> e
    com.google.android.gms.common.images.ImageManager$b aq -> f
    java.util.Map ar -> g
    java.util.Map as -> h
    android.content.Context a(com.google.android.gms.common.images.ImageManager) -> a
    java.util.Map b(com.google.android.gms.common.images.ImageManager) -> b
    java.util.Map c(com.google.android.gms.common.images.ImageManager) -> c
    java.lang.Object l() -> a
    java.util.HashSet m() -> b
    java.util.concurrent.ExecutorService d(com.google.android.gms.common.images.ImageManager) -> d
    android.os.Handler e(com.google.android.gms.common.images.ImageManager) -> e
    com.google.android.gms.common.images.ImageManager$b f(com.google.android.gms.common.images.ImageManager) -> f
com.google.android.gms.common.images.ImageManager$OnImageLoadedListener -> com.google.android.gms.common.images.a:
    void onImageLoaded(android.net.Uri,android.graphics.drawable.Drawable) -> a
com.google.android.gms.common.images.ImageManager$b -> com.google.android.gms.common.images.b:
    void a(boolean,com.google.android.gms.internal.o$a,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    int a(com.google.android.gms.internal.o$a,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.google.android.gms.common.images.ImageManager$c -> com.google.android.gms.common.images.ImageManager$c:
    android.net.Uri mUri -> c
    java.util.ArrayList at -> d
    boolean au -> a
    com.google.android.gms.common.images.ImageManager av -> b
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
    java.util.ArrayList a(com.google.android.gms.common.images.ImageManager$c) -> a
com.google.android.gms.common.images.ImageManager$d -> com.google.android.gms.common.images.c:
    android.net.Uri mUri -> b
    android.os.ParcelFileDescriptor aw -> c
    com.google.android.gms.common.images.ImageManager av -> a
    void run() -> run
com.google.android.gms.common.images.ImageManager$g -> com.google.android.gms.common.images.d:
    android.net.Uri mUri -> b
    android.graphics.Bitmap ay -> c
    java.util.concurrent.CountDownLatch az -> d
    boolean aA -> e
    com.google.android.gms.common.images.ImageManager av -> a
    void run() -> run
    void a(com.google.android.gms.common.images.ImageManager$c,boolean) -> a
com.google.android.gms.common.internal.safeparcel.SafeParcelable -> com.google.android.gms.common.internal.safeparcel.SafeParcelable:
com.google.android.gms.games.Game -> com.google.android.gms.games.Game:
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    android.net.Uri getHiResImageUri() -> i
    android.net.Uri getFeaturedImageUri() -> j
    boolean isPlayEnabledGame() -> k
    boolean isInstanceInstalled() -> l
    java.lang.String getInstancePackageName() -> m
    int getGameplayAclStatus() -> n
    int getAchievementTotalCount() -> o
    int getLeaderboardCount() -> p
com.google.android.gms.games.GameEntity -> com.google.android.gms.games.GameEntity:
    com.google.android.gms.games.GameEntityCreator CREATOR -> a
    int W -> b
    java.lang.String da -> c
    java.lang.String ci -> d
    java.lang.String db -> e
    java.lang.String dc -> f
    java.lang.String dd -> g
    java.lang.String de -> h
    android.net.Uri df -> i
    android.net.Uri dg -> j
    android.net.Uri dh -> k
    boolean di -> l
    boolean dj -> m
    java.lang.String dk -> n
    int dl -> o
    int dm -> p
    int dn -> q
    int F() -> q
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    android.net.Uri getHiResImageUri() -> i
    android.net.Uri getFeaturedImageUri() -> j
    boolean isPlayEnabledGame() -> k
    boolean isInstanceInstalled() -> l
    java.lang.String getInstancePackageName() -> m
    int getGameplayAclStatus() -> n
    int getAchievementTotalCount() -> o
    int getLeaderboardCount() -> p
    com.google.android.gms.games.Game freeze() -> r
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.Game) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Game,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.Game) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer as() -> s
    boolean b(java.lang.Integer) -> a
    boolean s(java.lang.String) -> a
com.google.android.gms.games.GameEntity$a -> com.google.android.gms.games.a:
    com.google.android.gms.games.GameEntity createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.GameEntityCreator -> com.google.android.gms.games.b:
    com.google.android.gms.games.GameEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.GameEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.GameEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.Player -> com.google.android.gms.games.Player:
    java.lang.String getPlayerId() -> b
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    android.net.Uri getHiResImageUri() -> e
    long getRetrievedTimestamp() -> f
com.google.android.gms.games.PlayerEntity -> com.google.android.gms.games.PlayerEntity:
    com.google.android.gms.games.PlayerEntityCreator CREATOR -> a
    int W -> b
    java.lang.String ds -> c
    java.lang.String ci -> d
    android.net.Uri df -> e
    android.net.Uri dg -> f
    long dt -> g
    int F() -> g
    java.lang.String getPlayerId() -> b
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    android.net.Uri getHiResImageUri() -> e
    long getRetrievedTimestamp() -> f
    com.google.android.gms.games.Player freeze() -> h
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.Player) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Player,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.Player) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer as() -> i
    boolean b(java.lang.Integer) -> a
    boolean s(java.lang.String) -> a
com.google.android.gms.games.PlayerEntity$a -> com.google.android.gms.games.c:
    com.google.android.gms.games.PlayerEntity createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.PlayerEntityCreator -> com.google.android.gms.games.d:
    com.google.android.gms.games.PlayerEntity createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.games.PlayerEntity[] newArray(int) -> a
    void a(com.google.android.gms.games.PlayerEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.Invitation -> com.google.android.gms.games.multiplayer.Invitation:
    com.google.android.gms.games.Game getGame() -> b
    java.lang.String getInvitationId() -> c
    com.google.android.gms.games.multiplayer.Participant getInviter() -> d
    long getCreationTimestamp() -> e
    int aJ() -> f
    int getVariant() -> g
com.google.android.gms.games.multiplayer.InvitationEntity -> com.google.android.gms.games.multiplayer.InvitationEntity:
    com.google.android.gms.games.multiplayer.InvitationEntityCreator CREATOR -> a
    int W -> b
    com.google.android.gms.games.GameEntity ez -> c
    java.lang.String eA -> d
    long eB -> e
    int eC -> f
    com.google.android.gms.games.multiplayer.ParticipantEntity eD -> g
    java.util.ArrayList eE -> h
    int eF -> i
    int F() -> h
    com.google.android.gms.games.Game getGame() -> b
    java.lang.String getInvitationId() -> c
    com.google.android.gms.games.multiplayer.Participant getInviter() -> d
    long getCreationTimestamp() -> e
    java.util.ArrayList getParticipants() -> i
    int aJ() -> f
    int getVariant() -> g
    com.google.android.gms.games.multiplayer.Invitation freeze() -> j
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.Invitation) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.Invitation,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.Invitation) -> b
